2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully expired 0 unconfirmed orders
2024-09-29 00:00:00 [scheduling-1] INFO  c.I.o.entity.OrderCleanupService - Expired Orders: 0
2024-09-29 00:03:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-09-29 00:03:56 [main] INFO  c.I.o.OrderManagementApplication - Starting OrderManagementApplication using Java 17.0.11 with PID 6580 (C:\Users\MCARDAUC\Desktop\order-management\target\classes started by mcardauc in C:\Users\MCARDAUC\Desktop\order-management)
2024-09-29 00:03:56 [main] INFO  c.I.o.OrderManagementApplication - No active profile set, falling back to 1 default profile: "default"
2024-09-29 00:03:58 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-29 00:03:58 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-29 00:03:58 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-09-29 00:03:58 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-29 00:03:58 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-29 00:03:58 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1829 ms
2024-09-29 00:03:59 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45554613, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63e5b8aa, org.springframework.security.web.context.SecurityContextHolderFilter@d2708a7, org.springframework.security.web.header.HeaderWriterFilter@61394494, org.springframework.web.filter.CorsFilter@2c9306d3, org.springframework.security.web.authentication.logout.LogoutFilter@4ffced4e, com.ImperioElevator.ordermanagement.security.JwtFilter@59939293, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2313db84, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2fd9fb34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4270b142, org.springframework.security.web.session.SessionManagementFilter@2f2e4bde, org.springframework.security.web.access.ExceptionTranslationFilter@7558633, org.springframework.security.web.access.intercept.AuthorizationFilter@2dd178f3]
2024-09-29 00:04:00 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-29 00:04:00 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-29 00:04:00 [main] INFO  c.I.o.OrderManagementApplication - Started OrderManagementApplication in 4.008 seconds (process running for 4.682)
2024-09-29 00:04:00 [main] INFO  c.I.o.OrderManagementApplication - Application started successfully
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-09-29 00:07:06 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 00:07:06 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 00:07:06 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 00:08:00 [http-nio-8080-exec-3] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ImperioElevator.ordermanagement.controller.OrderController
2024-09-29 00:08:00 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)
2024-09-29 00:08:00 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR c.I.o.dao.daoimpl.ProductDaoImpl - Failed to add the actual user (Me) as operator to order org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR c.I.o.dao.daoimpl.ProductDaoImpl - Failed to add the actual user (Me) as operator to order org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]
2024-09-29 00:08:00 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO order_operator (order_id, user_id) VALUES (?, ?)]] with root cause
java.sql.SQLSyntaxErrorException: Table 'test.order_operator' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:840)
2024-09-29 23:13:55 [http-nio-8080-exec-7] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ImperioElevator.ordermanagement.controller.OrderController
2024-09-29 23:13:55 [http-nio-8080-exec-7] DEBUG c.I.o.d.daoimpl.OrderProductDaoImpl - Executing SQL to find OrderProducts by orderId: SELECT * FROM order_product WHERE order_id = ?
2024-09-29 23:13:55 [http-nio-8080-exec-7] DEBUG c.I.o.d.daoimpl.OrderProductDaoImpl - Executing SQL to find OrderProducts by orderId: SELECT * FROM order_product WHERE order_id = ?
2024-09-29 23:13:55 [http-nio-8080-exec-7] INFO  c.I.o.d.daoimpl.OrderProductDaoImpl - Successfully retrieved OrderProducts for orderId: 6
2024-09-29 23:13:55 [http-nio-8080-exec-7] INFO  c.I.o.d.daoimpl.OrderProductDaoImpl - Successfully retrieved OrderProducts for orderId: 6
2024-09-29 23:13:55 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Product by id: SELECT * FROM product WHERE id = ?
2024-09-29 23:13:55 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Product by id: SELECT * FROM product WHERE id = ?
2024-09-29 23:13:55 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Selecting the order token with query: SELECT token_value FROM token WHERE order_id = ? AND token_type = 'ORDER' AND is_enabled = true
2024-09-29 23:13:55 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Selecting the order token with query: SELECT token_value FROM token WHERE order_id = ? AND token_type = 'ORDER' AND is_enabled = true
2024-09-29 23:13:56 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL for order status update: UPDATE orders SET order_status = ?, updated_date = ? WHERE id = ?
2024-09-29 23:13:56 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL for order status update: UPDATE orders SET order_status = ?, updated_date = ? WHERE id = ?
2024-09-29 23:13:56 [http-nio-8080-exec-7] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully updated Order status for id: 6
2024-09-29 23:13:56 [http-nio-8080-exec-7] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully updated Order status for id: 6
2024-09-29 23:13:56 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:13:56 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:14:11 [http-nio-8080-exec-2] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:14:11 [http-nio-8080-exec-2] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:14:11 [http-nio-8080-exec-2] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:14:11 [http-nio-8080-exec-2] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:14:11 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:14:11 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:14:11 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:14:11 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:14:15 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:14:15 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:14:15 [http-nio-8080-exec-3] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:14:15 [http-nio-8080-exec-3] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:14:15 [http-nio-8080-exec-6] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:14:15 [http-nio-8080-exec-6] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:14:15 [http-nio-8080-exec-6] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:14:15 [http-nio-8080-exec-6] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:06 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Operator by name: SELECT u.username FROM user u JOIN user_roles ur ON u.id = ur.user_id JOIN roles r ON ur.role_id = r.id WHERE r.role_name != 'USER' AND u.username LIKE ?
2024-09-29 23:15:06 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Operator by name: SELECT u.username FROM user u JOIN user_roles ur ON u.id = ur.user_id JOIN roles r ON ur.role_id = r.id WHERE r.role_name != 'USER' AND u.username LIKE ?
2024-09-29 23:15:06 [http-nio-8080-exec-10] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Operator by name: SELECT u.username FROM user u JOIN user_roles ur ON u.id = ur.user_id JOIN roles r ON ur.role_id = r.id WHERE r.role_name != 'USER' AND u.username LIKE ?
2024-09-29 23:15:06 [http-nio-8080-exec-10] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Operator by name: SELECT u.username FROM user u JOIN user_roles ur ON u.id = ur.user_id JOIN roles r ON ur.role_id = r.id WHERE r.role_name != 'USER' AND u.username LIKE ?
2024-09-29 23:15:10 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operators (order_id, user_id) VALUES (?, ?)
2024-09-29 23:15:10 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Add actual user (Me) as order operator INSERT INTO order_operators (order_id, user_id) VALUES (?, ?)
2024-09-29 23:15:13 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:15:13 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:15:13 [http-nio-8080-exec-3] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:13 [http-nio-8080-exec-3] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:13 [http-nio-8080-exec-6] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:15:13 [http-nio-8080-exec-6] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:15:13 [http-nio-8080-exec-6] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:13 [http-nio-8080-exec-6] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:15 [http-nio-8080-exec-4] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Deleting the operators from the order DELETE FROM order_operators WHERE order_id = ?
2024-09-29 23:15:15 [http-nio-8080-exec-4] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Deleting the operators from the order DELETE FROM order_operators WHERE order_id = ?
2024-09-29 23:15:18 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:15:18 [http-nio-8080-exec-7] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:15:18 [http-nio-8080-exec-7] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:18 [http-nio-8080-exec-7] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:18 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:15:18 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find last created Orders: SELECT o.*, u1.username AS creator_username, GROUP_CONCAT(DISTINCT u2.username SEPARATOR ', ') AS operator_username, GROUP_CONCAT(DISTINCT u2.id SEPARATOR ', ') AS operator_user_id FROM orders o LEFT JOIN order_operators oo ON o.id = oo.order_id LEFT JOIN user u1 ON o.user_id = u1.id LEFT JOIN user u2 ON oo.user_id = u2.id GROUP BY o.id, u1.username ORDER BY o.id DESC LIMIT ?
2024-09-29 23:15:18 [http-nio-8080-exec-8] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:18 [http-nio-8080-exec-8] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved last created Orders
2024-09-29 23:15:22 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:22 [http-nio-8080-exec-9] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:27 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Products for main page: SELECT * FROM product WHERE category_type = ? ORDER BY category_type ASC LIMIT ?
2024-09-29 23:15:27 [http-nio-8080-exec-1] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Products for main page: SELECT * FROM product WHERE category_type = ? ORDER BY category_type ASC LIMIT ?
2024-09-29 23:15:27 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved Products for main page with categoryType: Elevator
2024-09-29 23:15:27 [http-nio-8080-exec-1] INFO  c.I.o.dao.daoimpl.ProductDaoImpl - Successfully retrieved Products for main page with categoryType: Elevator
2024-09-29 23:15:27 [http-nio-8080-exec-6] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:27 [http-nio-8080-exec-6] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:29 [http-nio-8080-exec-4] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Product by id: SELECT * FROM product WHERE id = ?
2024-09-29 23:15:29 [http-nio-8080-exec-4] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find Product by id: SELECT * FROM product WHERE id = ?
2024-09-29 23:15:29 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:29 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:35 [http-nio-8080-exec-2] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:35 [http-nio-8080-exec-2] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:36 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:36 [http-nio-8080-exec-3] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:36 [http-nio-8080-exec-5] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:36 [http-nio-8080-exec-5] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Executing SQL to find User by id: SELECT * FROM user WHERE id = ?
2024-09-29 23:15:55 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Geting the user image SELECT image FROM user WHERE id = ?
2024-09-29 23:15:55 [http-nio-8080-exec-8] DEBUG c.I.o.dao.daoimpl.ProductDaoImpl - Geting the user image SELECT image FROM user WHERE id = ?
2024-09-29 23:15:55 [http-nio-8080-exec-8] ERROR c.I.o.controller.ImageController - Something went wrong with image remove: 
2024-09-29 23:15:55 [http-nio-8080-exec-8] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "java.nio.file.Path.toFile()" because "fullPath" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.nio.file.Path.toFile()" because "fullPath" is null
	at com.ImperioElevator.ordermanagement.controller.ImageController.deleteExistingImage(ImageController.java:82)
